Fecha,CDpto,Dep,CProv,Prov,CDist,Dist,Codigo,Emergencia,Fenomeno,Afectado,Damnificados,Fallecidos,Heridos,lon,lat
2014-10-03,22,SAN MARTIN,2208,RIOJA,220806,POSIC,00066899,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE POSIC,PLAGAS,0,0,0,0,-77.1666,-6.01514
2014-10-03,22,SAN MARTIN,2208,RIOJA,220808,YORONGOS,00066901,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE  YORONGO,PLAGAS,0,0,0,0,-77.1469,-6.14002
2015-05-29,22,SAN MARTIN,2209,SAN MARTIN,220901,TARAPOTO,00076711,EPIDEMIA DE DENGUE EN LA REGION SAN MARTIN,EPIDEMIAS,158,0,0,0,-76.3651,-6.48895
2014-10-03,22,SAN MARTIN,2209,SAN MARTIN,220902,ALBERTO LEVEAU,00066974,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CABO AL,PLAGAS,0,0,0,0,-76.2879,-6.66357
2014-10-03,22,SAN MARTIN,2209,SAN MARTIN,220904,CHAZUTA,00066977,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CHAZUTA,PLAGAS,0,0,0,0,-76.0904,-6.57347
2011-02-16,22,SAN MARTIN,2209,SAN MARTIN,220909,LA B. DE SHILCAYO,00042962,EPIDEMIAS DENGUE HEMORRAGICO DISTRITO LA BANDA DE SHILC,EPIDEMIAS,30,0,0,0,-76.3575,-6.49193
2014-10-03,22,SAN MARTIN,2209,SAN MARTIN,220912,SAN ANTONIO,00066982,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SAN ANT,PLAGAS,0,0,0,0,-76.4077,-6.42185
2014-10-03,22,SAN MARTIN,2209,SAN MARTIN,220913,SAUCE,00066983,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SAUCE,PLAGAS,0,0,0,0,-76.2183,-6.69161
2014-10-03,22,SAN MARTIN,2210,TOCACHE,221001,TOCACHE,00066930,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE TOCACHE,PLAGAS,0,0,0,0,-76.555,-8.19118
2014-10-03,22,SAN MARTIN,2210,TOCACHE,221002,NUEVO PROGRESO,00066925,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE NUEVO P,PLAGAS,0,0,0,0,-76.3286,-8.45052
2014-10-03,22,SAN MARTIN,2210,TOCACHE,221003,POLVORA,00066926,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE POLVARA,PLAGAS,0,0,0,0,-76.6706,-7.90764
2014-10-03,22,SAN MARTIN,2210,TOCACHE,221004,SHUNTE,00066927,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE SHUNTE,PLAGAS,0,0,0,0,-76.7331,-8.38455
2014-10-03,22,SAN MARTIN,2210,TOCACHE,221005,UCHIZA,00066931,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE UCHIZA,PLAGAS,0,0,0,0,-76.466,-8.45245
2012-03-27,24,TUMBES,2401,TUMBES,240101,TUMBES,00051148,EPIDEMIAS,EPIDEMIAS,41,0,0,0,-80.4593,-3.57059
2012-03-27,24,TUMBES,2401,TUMBES,240101,TUMBES,00051149,EPIDEMIAS,EPIDEMIAS,37,0,0,0,-80.4593,-3.57059
2012-03-27,24,TUMBES,2401,TUMBES,240101,TUMBES,00051158,EPIDEMIAS,EPIDEMIAS,449,0,0,0,-80.4593,-3.57059
2012-03-27,24,TUMBES,2401,TUMBES,240101,TUMBES,00051160,EPIDEMIAS,EPIDEMIAS,273,0,0,0,-80.4593,-3.57059
2015-02-20,24,TUMBES,2401,TUMBES,240101,TUMBES,00071160,PRESENCIA DE EPIDEMIA DE DENGUE Y CHIKUNGUNYA EN LAREGI,EPIDEMIAS,2573,0,1,0,-80.4538,-3.56473
2016-01-01,24,TUMBES,2401,TUMBES,240101,TUMBES,00075458,AFECTACION DE LA POBLACION  TUMBESINA POR EPIDEMIAS,EPIDEMIAS,325,0,0,0,-80.4538,-3.56473
2016-12-13,24,TUMBES,2401,TUMBES,240101,TUMBES,00080493,DENGUE  CHIKUNGUNYA ZIKA,EPIDEMIAS,510,0,0,0,-80.4538,-3.56473
2017-02-06,24,TUMBES,2401,TUMBES,240101,TUMBES,00081876,BROTE EPIDEMICO,EPIDEMIAS,0,0,0,0,-80.4538,-3.56473
2017-05-17,24,TUMBES,2403,ZARUMILLA,240302,AGUAS VERDES,00089343,DESABASTECIMIENTO DE AGUA POTABLE,OTROS FENOMENOS DE ORIGEN BIOL,1000,0,0,0,-80.2671,-3.49071
2011-03-19,25,UCAYALI,2501,CRNEL PORTILLO,250101,CALLERIA,00043491,DENGUE EN LAS PROVINCIAS DEL DEPARTAMENTO DE UCAYALI,EPIDEMIAS,214,0,1,0,-74.5331,-8.37911
2012-01-24,25,UCAYALI,2501,CRNEL PORTILLO,250101,CALLERIA,00049330,DECLARATORIA DE EMERGENCIA DENGUE REGION UCAYALI,EPIDEMIAS,0,0,3,0,-74.5331,-8.37911
2012-10-01,25,UCAYALI,2501,CRNEL PORTILLO,250101,CALLERIA,00054884,DENGUE EN LA REGION UCAYALI,EPIDEMIAS,7601,0,13,0,-74.5331,-8.37911
2013-01-01,25,UCAYALI,2501,CRNEL PORTILLO,250101,CALLERIA,00056136,APLIACION DENGUE UCAYALI,EPIDEMIAS,1691,0,2,0,-74.5331,-8.37911
2015-12-30,25,UCAYALI,2501,CRNEL PORTILLO,250101,CALLERIA,00076727,AFECTACION DEL DENGUE EN LA REGION UCAYALI,EPIDEMIAS,285,0,0,0,-74.5331,-8.37911
2014-10-03,25,UCAYALI,2502,ATALAYA,250201,RAYMONDI,00066539,INCREMENTO DE LA ROYA AMARILLA AFECTA CULTIVOS DE CAFE,PLAGAS,0,0,0,0,-73.7589,-10.728
2014-10-03,25,UCAYALI,2503,PADRE ABAD,250301,PADRE ABAD,00066543,INCREMENTO DE LA ENFERMEDAD ROYA AMARILLA AFECTA CULTIV,PLAGAS,0,0,0,0,-75.5101,-9.03693
